AirportFrom,AirportTo,flight_cnt,delay_rate,avg_length,avg_time,p90_delay_rate_origin
BIL,SLC,146,0.19863013698630136,82.63013698630137,660.0890410958904,0.5
BIS,MSP,143,0.5034965034965035,85.64335664335664,664.2447552447552,0.5034965034965035
BIS,DEN,119,0.4369747899159664,103.3109243697479,843.6050420168067,0.5034965034965035
BKG,ATL,54,0.24074074074074073,94.0,820.0,0.24074074074074073
BMI,ATL,233,0.48497854077253216,105.12446351931331,728.7167381974249,0.48497854077253216
BNA,BHM,60,0.8833333333333333,50.0,885.9166666666666,0.8035714285714286
BOI,LAS,62,0.7903225806451613,100.0,836.6935483870968,0.7857142857142857
BOI,PDX,56,0.7857142857142857,75.0,867.7678571428571,0.7857142857142857
BOI,SEA,58,0.6724137931034483,86.20689655172414,882.4137931034483,0.7857142857142857
BOS,IAH,156,0.6538461538461539,265.61538461538464,740.5192307692307,0.6058823529411764
BOS,STL,62,0.6451612903225806,196.1290322580645,721.2096774193549,0.6058823529411764
BQK,ATL,87,0.25287356321839083,78.50574712643679,732.2413793103449,0.25287356321839083
BQN,JFK,78,0.41025641025641024,231.02564102564102,617.8205128205128,0.4642857142857143
BRO,DFW,62,0.3064516129032258,95.0,861.2096774193549,0.3064516129032258
BRO,IAH,145,0.20689655172413793,73.9448275862069,667.2896551724137,0.3064516129032258
BTM,SLC,60,0.35,77.06666666666666,579.3333333333334,0.35
BTR,MEM,57,0.3684210526315789,75.7719298245614,680.0350877192982,0.3684210526315789
BTR,ATL,223,0.35874439461883406,94.42600896860986,685.5022421524664,0.3684210526315789
BTR,DFW,244,0.2540983606557377,89.69262295081967,779.7131147540983,0.3684210526315789
BTV,DTW,73,0.5753424657534246,129.24657534246575,741.1506849315068,0.6363636363636364
BTV,ORD,74,0.4189189189189189,156.63513513513513,617.972972972973,0.6363636363636364
BUF,TPA,62,0.8225806451612904,175.80645161290323,672.9032258064516,0.8225806451612904
BUF,MDW,118,0.8135593220338984,110.46610169491525,742.5,0.8225806451612904
BUR,LAS,358,0.6871508379888268,61.54189944134078,811.2374301675977,0.6233183856502242
BUR,SMF,223,0.6233183856502242,77.46636771300449,866.7488789237668,0.6233183856502242
BUR,SJC,227,0.6167400881057269,65.0,825.7268722466961,0.6233183856502242
BWI,PIT,84,0.8333333333333334,60.0,897.3809523809524,0.8068181818181818
BWI,AUS,70,0.8285714285714286,235.0,783.2857142857143,0.8068181818181818
CAE,ORD,77,0.4155844155844156,128.0,632.2077922077922,0.5806451612903226
CAE,ATL,297,0.3569023569023569,75.36026936026936,696.2693602693603,0.5806451612903226
CAK,MKE,54,0.46296296296296297,84.0,871.1111111111111,0.5161290322580645
CDC,SLC,55,0.4909090909090909,70.14545454545454,829.5454545454545,0.4909090909090909
CEC,SFO,61,0.5409836065573771,91.60655737704919,704.4754098360655,0.5409836065573771
CHA,ORD,58,0.3620689655172414,107.84482758620689,860.6034482758621,0.45161290322580644
CHA,ATL,243,0.2757201646090535,55.325102880658434,644.7860082304527,0.45161290322580644
CHO,ATL,87,0.2413793103448276,103.67816091954023,689.7816091954023,0.2413793103448276
CHS,IAH,74,0.4864864864864865,171.27027027027026,726.3513513513514,0.4777777777777778
CHS,EWR,90,0.4777777777777778,118.21111111111111,857.2888888888889,0.4777777777777778
CHS,DTW,53,0.33962264150943394,137.62264150943398,793.5849056603773,0.4777777777777778
CIC,SFO,120,0.4083333333333333,62.1,718.35,0.4083333333333333
CID,MSP,89,0.449438202247191,67.79775280898876,718.3258426966293,0.449438202247191
CID,DFW,144,0.3958333333333333,132.1875,757.0833333333334,0.449438202247191
CLD,LAX,163,0.4049079754601227,39.938650306748464,776.9018404907976,0.4049079754601227
CLE,BWI,132,0.6666666666666666,74.83333333333333,764.469696969697,0.6477272727272727
CLT,PHX,253,0.6363636363636364,278.8695652173913,844.8260869565217,0.5234899328859061
CLT,SFO,130,0.5615384615384615,347.0846153846154,819.0769230769231,0.5234899328859061
CLT,SEA,62,0.5483870967741935,353.2096774193548,868.3709677419355,0.5234899328859061
CMH,STL,53,0.8113207547169812,90.0,824.3396226415094,0.7292817679558011
CMH,BNA,56,0.75,77.76785714285714,713.3928571428571,0.7292817679558011
CMH,MDW,181,0.7292817679558011,71.1878453038674,790.3038674033149,0.7292817679558011
CMI,ORD,148,0.3108108108108108,61.08108108108108,660.5743243243244,0.3225806451612903
CMX,ORD,62,0.3064516129032258,82.0,633.2741935483871,0.3064516129032258
COD,SLC,62,0.4032258064516129,92.61290322580645,568.8064516129032,0.4032258064516129
COS,ORD,128,0.4453125,146.5859375,604.171875,0.4838709677419355
COU,MEM,89,0.3146067415730337,76.98876404494382,699.3258426966293,0.3146067415730337
CPR,DEN,117,0.3333333333333333,59.22222222222222,679.2991452991453,0.3333333333333333
CPR,SLC,59,0.23728813559322035,78.08474576271186,571.5084745762712,0.3333333333333333
CRP,HOU,138,0.427536231884058,50.0,776.304347826087,0.427536231884058
CRP,DFW,238,0.226890756302521,80.0,774.3067226890756,0.427536231884058
CRP,IAH,313,0.19808306709265175,62.543130990415335,729.0958466453674,0.427536231884058
CRW,ATL,123,0.4715447154471545,95.27642276422765,753.6910569105692,0.7741935483870968
CSG,DFW,61,0.3442622950819672,152.45901639344262,693.0327868852459,0.3442622950819672
CSG,ATL,118,0.2711864406779661,48.46610169491525,718.8559322033898,0.3442622950819672
CVG,LAX,73,0.7534246575342466,297.35616438356163,832.3972602739726,0.5967741935483871
CWA,ORD,114,0.40350877192982454,68.0,721.5,0.4444444444444444
DAB,ATL,122,0.45901639344262296,93.19672131147541,771.172131147541,0.45901639344262296
DAL,BHM,88,0.875,89.60227272727273,766.3068181818181,0.8589743589743589
DAL,ABQ,234,0.8589743589743589,111.34615384615384,804.1452991452992,0.8589743589743589
DAL,MCI,279,0.8315412186379928,86.05734767025089,798.9784946236559,0.8589743589743589
DAY,EWR,81,0.3950617283950617,109.79012345679013,708.283950617284,0.38095238095238093
DAY,ATL,273,0.38095238095238093,107.66300366300366,723.6923076923077,0.38095238095238093
DAY,DEN,89,0.3595505617977528,186.2808988764045,777.2134831460675,0.38095238095238093
DCA,MEM,50,0.72,150.76,895.86,0.48
DCA,MSP,153,0.5555555555555556,171.0653594771242,857.6143790849674,0.48
DCA,IAH,228,0.5394736842105263,209.1359649122807,742.6622807017544,0.48
DEN,AMA,56,0.7678571428571429,70.0,844.4642857142857,0.5765957446808511
DFW,SJU,66,0.8333333333333334,265.0,869.0909090909091,0.5483870967741935
DHN,ATL,118,0.23728813559322035,65.7542372881356,694.0084745762712,0.23728813559322035
DLH,ORD,62,0.4032258064516129,90.0,650.4677419354839,0.4032258064516129
DLH,DTW,57,0.38596491228070173,113.24561403508773,579.0,0.4032258064516129
DLH,MSP,105,0.3523809523809524,59.12380952380953,639.3714285714286,0.4032258064516129
DRO,DEN,218,0.3394495412844037,65.26146788990826,725.0871559633027,0.3394495412844037
DRO,PHX,73,0.1917808219178082,96.20547945205479,950.5068493150685,0.3394495412844037
DSM,MSP,90,0.5777777777777777,71.62222222222222,872.0666666666667,0.5777777777777777
DSM,ATL,89,0.5730337078651685,130.97752808988764,633.3820224719101,0.5777777777777777
EAU,ORD,62,0.4838709677419355,68.0,840.1129032258065,0.4838709677419355
ECP,BWI,62,0.4032258064516129,128.1451612903226,664.1129032258065,0.4032258064516129
ECP,HOU,62,0.3709677419354839,116.45161290322581,737.9032258064516,0.4032258064516129
ECP,BNA,62,0.3387096774193548,92.5,799.758064516129,0.4032258064516129
EKO,SLC,116,0.4827586206896552,70.29310344827586,652.3448275862069,0.4827586206896552
ELM,DTW,104,0.40384615384615385,92.32692307692308,654.9519230769231,0.40384615384615385
ELP,ABQ,55,0.6909090909090909,55.0,646.3636363636364,0.6344086021505376
ELP,LAS,93,0.6344086021505376,114.6774193548387,811.9354838709677,0.6344086021505376
ELP,DAL,198,0.6262626262626263,91.01010101010101,836.2626262626262,0.6344086021505376
ERI,DTW,74,0.3783783783783784,68.35135135135135,721.3243243243244,0.3783783783783784
EUG,SFO,183,0.5245901639344263,91.04371584699453,720.2786885245902,0.5245901639344263
EUG,PDX,119,0.47058823529411764,39.03361344537815,719.1512605042017,0.5245901639344263
EUG,SLC,60,0.35,111.51666666666667,568.1666666666666,0.5245901639344263
EVV,DFW,61,0.39344262295081966,130.0,849.5901639344262,0.39344262295081966
EVV,ATL,88,0.2840909090909091,83.45454545454545,638.9090909090909,0.39344262295081966
EVV,DTW,67,0.2537313432835821,91.68656716417911,597.0298507462686,0.39344262295081966
EWN,ATL,74,0.22972972972972974,101.48648648648648,669.3918918918919,0.22972972972972974
EYW,ATL,95,0.45263157894736844,123.27368421052631,758.7894736842105,0.45263157894736844
FAI,SEA,62,0.45161290322580644,215.5,302.5,0.5333333333333333
FAI,ANC,207,0.34782608695652173,62.971014492753625,868.3091787439613,0.5333333333333333
FAR,MSP,150,0.46,69.00666666666666,762.9066666666666,0.46
FAR,SLC,54,0.4444444444444444,147.22222222222223,693.6111111111111,0.46
FAR,DEN,119,0.3445378151260504,122.5546218487395,808.546218487395,0.46
FAT,SFO,151,0.5364238410596026,55.71523178807947,710.8344370860927,0.5364238410596026
FAT,SLC,86,0.46511627906976744,100.01162790697674,700.953488372093,0.5364238410596026
FAT,LAS,148,0.39864864864864863,76.64864864864865,826.0675675675676,0.5364238410596026
FAY,ATL,246,0.3821138211382114,93.82520325203252,707.3130081300814,0.3821138211382114
FAY,DFW,61,0.14754098360655737,192.54098360655738,655.2459016393443,0.3821138211382114
FCA,SLC,115,0.26956521739130435,98.86086956521739,616.6521739130435,0.4666666666666667
FLG,PHX,219,0.1187214611872146,67.3013698630137,829.4155251141552,0.1187214611872146
FLL,BNA,62,0.8064516129032258,145.0,807.016129032258,0.7096774193548387
FNT,ATL,212,0.5047169811320755,134.6556603773585,751.2641509433962,0.6538461538461539
FSD,MSP,118,0.4406779661016949,68.36440677966101,640.7542372881356,0.4406779661016949
FSM,DFW,75,0.25333333333333335,65.0,870.0,0.25333333333333335
FSM,MEM,87,0.10344827586206896,66.34482758620689,692.3448275862069,0.25333333333333335
FWA,ATL,60,0.4166666666666667,112.83333333333333,671.3333333333334,0.4166666666666667
FWA,DTW,128,0.328125,61.859375,639.046875,0.4166666666666667
FWA,ORD,152,0.3223684210526316,61.776315789473685,749.2302631578947,0.4166666666666667
GCC,DEN,62,0.4838709677419355,92.0,624.7903225806451,0.4838709677419355
GEG,PDX,70,0.5857142857142857,67.78571428571429,815.5714285714286,0.5483870967741935
GEG,LAS,62,0.5483870967741935,140.0,711.8548387096774,0.5483870967741935
GEG,MSP,57,0.543859649122807,175.35087719298247,606.4035087719299,0.5483870967741935
GFK,MSP,206,0.4029126213592233,74.8252427184466,741.1165048543689,0.4029126213592233
GJT,DFW,62,0.3548387096774194,127.5,550.0,0.3548387096774194
GJT,DEN,218,0.29357798165137616,57.206422018348626,742.3256880733945,0.3548387096774194
GJT,SLC,103,0.1941747572815534,61.019417475728154,736.2233009708738,0.3548387096774194
GNV,ATL,194,0.37628865979381443,83.13917525773196,711.3247422680413,0.37628865979381443
GPT,ATL,166,0.37349397590361444,81.86746987951807,781.9939759036145,0.37349397590361444
GPT,DFW,92,0.2608695652173913,110.0,693.1521739130435,0.37349397590361444
GPT,MEM,87,0.25287356321839083,82.9080459770115,670.2298850574713,0.37349397590361444
GRB,MSP,107,0.38317757009345793,74.55140186915888,734.2242990654206,0.5555555555555556
GRB,DTW,112,0.3392857142857143,81.79464285714286,692.3303571428571,0.5555555555555556
GRK,ATL,61,0.4262295081967213,131.75409836065575,558.9016393442623,0.4262295081967213
GRK,DFW,176,0.29545454545454547,49.57386363636363,773.2670454545455,0.4262295081967213
GRR,EWR,52,0.6346153846153846,113.01923076923077,863.1153846153846,0.5306122448979592
GRR,MEM,58,0.43103448275862066,123.62068965517241,567.1551724137931,0.5306122448979592
GSO,IAD,54,0.4444444444444444,67.72222222222223,621.9629629629629,0.4444444444444444
GSO,IAH,68,0.4411764705882353,179.97058823529412,846.2205882352941,0.4444444444444444
GSP,DTW,90,0.4444444444444444,115.17777777777778,638.8777777777777,0.5172413793103449
GSP,EWR,67,0.43283582089552236,111.40298507462687,739.3283582089553,0.5172413793103449
GTF,SLC,85,0.29411764705882354,87.92941176470588,702.0,0.29411764705882354
GTF,DEN,62,0.2903225806451613,112.0,635.2096774193549,0.29411764705882354
HDN,DEN,92,0.2717391304347826,61.68478260869565,668.75,0.5
HLN,DEN,60,0.4,110.1,628.7666666666667,0.4
HLN,SLC,85,0.32941176470588235,79.0,705.2941176470588,0.4
HNL,PDX,62,0.6129032258064516,327.5,847.5,0.5514705882352942
HNL,SEA,136,0.5514705882352942,338.36764705882354,948.3823529411765,0.5514705882352942
HOU,MCO,123,0.8699186991869918,127.07317073170732,796.5853658536586,0.8524590163934426
HOU,FLL,61,0.8688524590163934,135.0,875.2459016393443,0.8524590163934426
HPN,ATL,243,0.46502057613168724,156.2633744855967,757.4691358024692,0.46502057613168724
HPN,FLL,99,0.43434343434343436,179.4848484848485,797.3535353535353,0.46502057613168724
HPN,ORD,75,0.4266666666666667,155.96,783.6,0.46502057613168724
HRL,HOU,181,0.4696132596685083,60.0,740.414364640884,0.4696132596685083
HRL,SAT,55,0.4,55.0,741.0909090909091,0.4696132596685083
HSV,ORD,75,0.3333333333333333,127.52,685.3333333333334,0.3333333333333333
HSV,DEN,59,0.3220338983050847,187.1864406779661,689.6101694915254,0.3333333333333333
HTS,CVG,57,0.12280701754385964,53.85964912280702,627.140350877193,0.12280701754385964
ICT,MEM,60,0.38333333333333336,90.18333333333334,854.3333333333334,0.38333333333333336
ICT,ORD,225,0.3333333333333333,110.28,670.2844444444445,0.38333333333333336
ICT,IAH,133,0.2932330827067669,105.24812030075188,719.187969924812,0.38333333333333336
IDA,DEN,88,0.3181818181818182,93.57954545454545,746.0795454545455,1.0
IDA,SLC,135,0.2814814814814815,57.15555555555556,761.6814814814815,1.0
ILM,ATL,165,0.3090909090909091,94.86666666666666,700.6484848484848,0.3090909090909091
ILM,CLT,152,0.19736842105263158,67.92763157894737,791.3355263157895,0.3090909090909091
IND,MIA,62,0.7258064516129032,170.0,762.5,0.6736842105263158
IND,MCI,60,0.7,99.58333333333333,714.5833333333334,0.6736842105263158
IND,MDW,95,0.6736842105263158,59.26315789473684,777.6842105263158,0.6736842105263158
ISP,BWI,149,0.6040268456375839,72.24832214765101,738.1879194630873,0.6040268456375839
ISP,MCO,137,0.5620437956204379,170.72992700729927,752.3722627737226,0.6040268456375839
ISP,TPA,70,0.5571428571428572,187.71428571428572,725.7857142857143,0.6040268456375839
ITH,DTW,75,0.48,96.49333333333334,634.36,0.48
ITO,HNL,573,0.27399650959860383,48.4869109947644,871.326352530541,0.27399650959860383
IYK,LAX,86,0.22093023255813954,54.883720930232556,731.5697674418604,0.22093023255813954
JAN,MDW,56,0.6071428571428571,120.0,842.1428571428571,0.5384615384615384
JAX,BNA,86,0.6627906976744186,95.0,878.953488372093,0.6451612903225806
JFK,DTW,79,0.5949367088607594,139.43037974683546,859.746835443038,0.5254237288135594
JNU,SEA,60,0.43333333333333335,135.93333333333334,990.75,0.43333333333333335
JNU,SIT,58,0.41379310344827586,44.10344827586207,971.3793103448276,0.43333333333333335
KOA,SFO,62,0.27419354838709675,311.0483870967742,1065.8387096774193,0.27419354838709675
KTN,SEA,89,0.30337078651685395,113.67415730337079,815.370786516854,0.3333333333333333
LAN,ORD,107,0.32710280373831774,71.0,741.3271028037383,0.32710280373831774
LAN,DTW,126,0.23809523809523808,56.801587301587304,662.063492063492,0.32710280373831774
LAS,PIT,61,0.9508196721311475,254.50819672131146,776.4754098360655,0.9354838709677419
LAS,TPA,62,0.9354838709677419,251.1290322580645,793.7096774193549,0.9354838709677419
LAX,HOU,118,0.8898305084745762,184.4915254237288,870.6779661016949,0.6713286713286714
LAX,CLE,90,0.8555555555555555,257.03333333333336,870.5444444444445,0.6713286713286714
LBB,DAL,157,0.5923566878980892,63.439490445859875,764.5859872611464,0.8064516129032258
LBB,AUS,56,0.42857142857142855,70.0,714.5535714285714,0.8064516129032258
LCH,DFW,62,0.1935483870967742,77.5,595.0,0.1935483870967742
LEX,ATL,237,0.46835443037974683,89.84388185654008,746.2869198312236,0.6666666666666666
LFT,MEM,57,0.3333333333333333,80.73684210526316,690.5087719298245,0.3333333333333333
LFT,ATL,87,0.25287356321839083,106.85057471264368,637.0689655172414,0.3333333333333333
LFT,DFW,92,0.22826086956521738,86.68478260869566,723.5869565217391,0.3333333333333333
LGA,MDW,149,0.7046979865771812,152.88590604026845,806.3758389261745,0.5555555555555556
LGA,IAH,232,0.603448275862069,243.28879310344828,702.1939655172414,0.5555555555555556
LGB,JFK,58,0.603448275862069,309.12068965517244,879.2068965517242,0.6451612903225806
LIH,HNL,683,0.29282576866764276,30.314787701317716,851.6486090775988,0.29282576866764276
LIH,OGG,54,0.2037037037037037,43.851851851851855,639.8148148148148,0.29282576866764276
LMT,SFO,62,0.43548387096774194,95.0,698.258064516129,0.45161290322580644
LNK,ORD,91,0.4065934065934066,96.18681318681318,802.4065934065934,0.4065934065934066
LNK,DEN,88,0.2840909090909091,93.38636363636364,768.6477272727273,0.4065934065934066
LRD,DFW,118,0.3050847457627119,81.3135593220339,784.4915254237288,0.3050847457627119
LRD,IAH,106,0.18867924528301888,70.95283018867924,648.3679245283018,0.3050847457627119
LSE,MSP,90,0.3111111111111111,56.71111111111111,589.8,0.42857142857142855
LWS,SLC,57,0.5789473684210527,88.15789473684211,514.3333333333334,0.5789473684210527
LYH,ATL,59,0.3220338983050847,90.13559322033899,581.4406779661017,0.3220338983050847
MAF,HOU,56,0.42857142857142855,80.0,809.2857142857143,0.7096774193548387
MAF,DAL,147,0.3877551020408163,67.78911564625851,713.265306122449,0.7096774193548387
MBS,ORD,88,0.375,74.48863636363636,879.0113636363636,0.375
MBS,DTW,190,0.2789473684210526,59.21578947368421,693.5842105263158,0.375
MCI,LAX,70,0.8714285714285714,227.0,861.2857142857143,0.8421052631578947
MDT,ATL,119,0.47058823529411764,133.58823529411765,699.09243697479,0.47058823529411764
MDT,ORD,133,0.3233082706766917,134.74436090225564,730.6917293233083,0.47058823529411764
MDW,SLC,62,0.9354838709677419,215.0,706.8548387096774,0.9032258064516129
MDW,SEA,62,0.9032258064516129,284.03225806451616,831.7741935483871,0.9032258064516129
MEI,ATL,58,0.27586206896551724,73.03448275862068,631.8965517241379,0.27586206896551724
MEM,SLC,76,0.5789473684210527,201.73684210526315,760.1973684210526,0.4444444444444444
MEM,TPA,60,0.48333333333333334,110.8,762.6666666666666,0.4444444444444444
MFE,IAH,175,0.32571428571428573,70.55428571428571,725.8057142857143,0.32571428571428573
MFE,MEM,87,0.2413793103448276,116.82758620689656,669.2988505747127,0.32571428571428573
MFE,DFW,117,0.08547008547008547,96.32478632478633,772.2222222222222,0.32571428571428573
MFR,SFO,183,0.5409836065573771,92.9672131147541,721.448087431694,0.5409836065573771
MFR,PDX,88,0.2727272727272727,70.04545454545455,631.4545454545455,0.5409836065573771
MGM,MEM,71,0.38028169014084506,74.94366197183099,670.9154929577464,0.38028169014084506
MGM,DFW,88,0.2727272727272727,128.23863636363637,723.9204545454545,0.38028169014084506
MGM,ATL,229,0.27074235807860264,64.46724890829694,695.6069868995634,0.38028169014084506
MHK,DFW,92,0.34782608695652173,93.3695652173913,724.5652173913044,0.3548387096774194
MHT,MCO,99,0.5555555555555556,202.57575757575756,744.5454545454545,0.5534883720930233
MHT,BWI,215,0.5534883720930233,99.48837209302326,740.0232558139535,0.5534883720930233
MHT,TPA,62,0.5483870967741935,217.5,775.0806451612904,0.5534883720930233
MIA,SJU,248,0.6612903225806451,147.54032258064515,842.5,0.5622119815668203
MKE,EWR,81,0.654320987654321,133.4814814814815,796.6172839506173,0.5714285714285714
MKE,PIT,88,0.6136363636363636,85.3409090909091,699.1590909090909,0.5714285714285714
MKG,ORD,66,0.2727272727272727,53.0,790.3030303030303,0.2727272727272727
MLB,ATL,138,0.3115942028985507,102.79710144927536,789.7898550724638,0.3115942028985507
MLI,ATL,131,0.6335877862595419,118.64885496183206,710.2290076335878,0.6335877862595419
MLI,DFW,57,0.49122807017543857,138.68421052631578,708.9473684210526,0.6335877862595419
MLI,ORD,99,0.47474747474747475,55.45454545454545,822.8181818181819,0.6335877862595419
MLU,MEM,59,0.3559322033898305,63.52542372881356,703.457627118644,0.3559322033898305
MLU,ATL,82,0.3170731707317073,96.97560975609755,658.5975609756098,0.3559322033898305
MOB,ATL,246,0.35365853658536583,77.51219512195122,731.910569105691,0.35365853658536583
MOB,DFW,92,0.21739130434782608,113.3695652173913,650.5434782608696,0.35365853658536583
MOB,IAH,137,0.20437956204379562,92.4014598540146,731.6715328467153,0.35365853658536583
MOD,SFO,144,0.3888888888888889,35.11805555555556,808.6180555555555,0.3888888888888889
MOT,MSP,102,0.6372549019607843,89.01960784313725,662.9117647058823,0.6372549019607843
MOT,DEN,62,0.3709677419354839,97.0,731.2741935483871,0.6372549019607843
MRY,SFO,179,0.4245810055865922,38.150837988826815,793.6145251396648,0.4245810055865922
MRY,LAX,179,0.29608938547486036,67.92737430167598,777.5027932960894,0.4245810055865922
MSN,DFW,62,0.5,157.5,625.0,0.4827586206896552
MSN,MSP,81,0.4691358024691358,73.82716049382717,616.8641975308642,0.4827586206896552
MSO,SLC,148,0.3783783783783784,84.45270270270271,679.027027027027,0.3783783783783784
MSO,DEN,135,0.32592592592592595,119.63703703703703,652.8222222222222,0.3783783783783784
MSY,FLL,57,0.7192982456140351,105.08771929824562,855.9649122807018,0.695
MYR,ATL,148,0.28378378378378377,89.5608108108108,692.3581081081081,0.6
MYR,CLT,127,0.13385826771653545,64.26771653543307,714.3464566929134,0.6
OAJ,ATL,135,0.4444444444444444,99.15555555555555,760.5111111111111,0.4444444444444444
OAK,HOU,62,0.8709677419354839,220.32258064516128,653.4677419354839,0.8709677419354839
OAK,RNO,70,0.8571428571428571,50.214285714285715,792.3571428571429,0.8709677419354839
OGG,PDX,62,0.5161290322580645,312.5,817.5,0.5161290322580645
OKC,LAS,62,0.7258064516129032,170.0,831.7741935483871,0.6774193548387096
OKC,PHX,61,0.6721311475409836,152.45901639344262,731.8852459016393,0.6774193548387096
OMA,STL,78,0.7692307692307693,70.0,731.6025641025641,0.6129032258064516
OMA,LAS,62,0.6129032258064516,187.25806451612902,749.3548387096774,0.6129032258064516
OMA,MDW,151,0.5827814569536424,82.68211920529801,730.4635761589404,0.6129032258064516
OME,ANC,60,0.4666666666666667,88.15,936.5,0.5333333333333333
ONT,SMF,225,0.6933333333333334,80.97777777777777,825.6,0.6933333333333334
ONT,OAK,224,0.6830357142857143,75.17857142857143,794.6875,0.6933333333333334
ORF,JAX,56,0.6071428571428571,105.0,708.0357142857143,0.6071428571428571
ORF,BWI,114,0.5701754385964912,55.0,773.4649122807018,0.6071428571428571
OTH,SFO,62,0.6774193548387096,117.0,662.7096774193549,0.6774193548387096
OTZ,OME,60,0.5166666666666667,44.86666666666667,846.5,0.6333333333333333
PAH,ORD,62,0.3709677419354839,78.0,629.3225806451613,0.3709677419354839
PBI,EWR,223,0.4618834080717489,169.63677130044843,805.6367713004485,0.46017699115044247
PBI,TPA,113,0.46017699115044247,51.06194690265487,668.8938053097345,0.46017699115044247
PBI,LGA,179,0.4581005586592179,166.00558659217876,834.4972067039106,0.46017699115044247
PDX,BOI,56,0.8392857142857143,65.0,814.9107142857143,0.696969696969697
PDX,SMF,174,0.764367816091954,85.0,787.0114942528736,0.696969696969697
PHF,ATL,318,0.4591194968553459,117.9874213836478,770.2421383647799,0.4591194968553459
PHF,LGA,61,0.4098360655737705,79.8688524590164,761.7377049180328,0.4591194968553459
PHL,STL,61,0.8852459016393442,159.50819672131146,739.672131147541,0.6597222222222222
PHL,MDW,167,0.7425149700598802,143.4431137724551,824.9401197604791,0.6597222222222222
PHL,BNA,61,0.7377049180327869,145.0,742.8688524590164,0.6597222222222222
PIA,DTW,56,0.48214285714285715,90.80357142857143,658.8571428571429,0.48214285714285715
PIA,ORD,101,0.43564356435643564,56.59405940594059,720.8217821782179,0.48214285714285715
PIA,DFW,61,0.3770491803278688,132.54098360655738,737.7868852459017,0.48214285714285715
PIH,SLC,113,0.45132743362831856,56.91150442477876,647.4867256637168,0.45132743362831856
PIT,MDW,170,0.7235294117647059,99.26470588235294,811.5294117647059,0.7096774193548387
PIT,LAS,62,0.7096774193548387,310.0,722.741935483871,0.7096774193548387
PNS,ATL,330,0.33636363636363636,74.7030303030303,663.3030303030303,0.38095238095238093
PNS,MEM,89,0.3146067415730337,91.08988764044943,678.6179775280899,0.38095238095238093
PSC,SFO,62,0.5967741935483871,125.0,698.1290322580645,0.5967741935483871
